MLDB_Number,Latitude,Longitude
1,37.950225,-119.829081
2,38.15098919,-116.7311715
3,38.846435,-120.041991
4,39.97425095,-118.2408447
5,40.5,-114.036
6,40.7549,-114.0102
7,40.78989688,-112.6419438
8,41.07,-113.88
9,41.479,-112.452
10,41.556813,-113.638231
11,41.602202,-113.815141
12,41.679259,-118.717094
13,41.731635,-119.134785
14,41.917,-113.356
15,41.960409,-121.797887
16,41.982402,-113.736105
17,42.199257,-113.667599
18,42.252013,-121.792811
19,42.322063,-113.649931
20,42.39959167,-121.877747
21,42.629192,-118.588614
22,42.670697,-120.400001
23,42.737033,-118.647315
24,42.876337,-120.76443
25,42.926979,-122.426989
26,42.92741728,-121.5219804
27,42.96061,-122.053208
28,43.045862,-122.353869
29,43.144409,-121.796963
30,43.15,-122.25
31,43.15,-122.21
32,43.157975,-121.019481
33,43.26055961,-121.4991712
34,43.262993,-122.4338
35,43.335487,-121.757624
36,43.354138,-121.177124
37,43.370862,-121.065873
38,43.582907,-121.088197
39,43.636001,-122.041025
40,43.681272,-121.035388
41,43.71519,-125.719843
42,43.75054,-110.73428
43,43.7688971,-121.632961
44,43.769619,-121.624454
45,43.979754,-114.882007
46,44.00610481,-121.6757426
47,44.021667,-121.543611
48,44.069304,-114.889116
49,44.099167,-121.6275
50,44.13317341,-120.6987345
51,44.15215301,-109.1824759
52,44.167248,-123.584502
53,44.186112,-120.700684
54,44.442778,-121.786667
55,44.55443198,-120.3206694
56,44.55921,-121.288296
57,44.592365,-121.285438
58,44.608169,-119.036203
59,44.769444,-121.777778
60,44.79654169,-122.8500073
61,44.821038,-119.903462
62,44.919986,-116.069836
63,44.959342,-118.231676
64,45.041662,-121.101795
65,45.16787154,-122.7985006
66,45.325158,-112.956706
67,45.35290122,-118.1937818
68,45.36833679,-116.9945815
69,45.386414,-117.425074
70,45.627,-121.127948
71,45.633556,-120.915524
72,45.691967,-113.949188
73,45.70283033,-118.0335698
74,45.724751,-120.59028
75,45.725505,-120.183441
76,45.753348,-118.158017
77,45.756104,-118.10377
78,45.899549,-118.986524
79,45.918393,-120.882501
80,45.95489,-119.032356
81,46.000839,-118.97537
82,46.001999,-117.045646
83,46.04847,-118.656775
84,46.066224,-117.011318
85,46.091866,-116.984443
86,46.10136406,-118.471133
87,46.10327,-123.55134
88,46.15,-123.03
89,46.183978,-119.032231
90,46.270006,-116.999309
91,46.4411609,-117.151634
92,46.457949,-117.185991
93,46.458547,-119.121915
94,46.46807355,-116.8403492
95,46.500179,-119.630091
96,46.5084,-117.997094
97,46.508537,-118.618465
98,46.543698,-118.533046
99,46.558735,-122.295663
100,46.595939,-118.217379
101,46.701268,-118.412271
102,46.703812,-114.35067
103,46.727267,-118.158146
104,46.915977,-121.6376
105,46.934574,-117.702847
106,46.951776,-113.794389
107,46.969007,-121.812602
108,46.97289812,-118.2066807
109,47.123658,-111.917052
110,47.13,-87.82
111,47.17595,-121.929917
112,47.31912283,-110.4956349
113,47.328639,-117.681883
114,47.382505,-122.040894
115,47.43,-122.338558
116,47.438332,-122.292612
117,47.58307013,-121.9491959
118,47.624553,-122.264756
119,47.695027,-121.849681
120,47.76190457,-118.5000566
121,47.768299,-118.548676
122,47.773226,-117.09948
123,47.80944,-121.594935
124,47.810671,-124.202155
125,47.817931,-112.182728
126,47.897077,-122.881425
127,48.095363,-119.822791
128,48.1685,-114.3592
129,48.184076,-117.790589
130,48.212777,-120.125389
131,48.361,-123.597
132,48.459379,-117.808224
133,48.463846,-123.42111
134,48.467194,-111.35168
135,48.469627,-117.726685
136,48.476,-123.466
137,48.489667,-123.469108
138,48.492832,-123.385697
139,48.496575,-123.4523
140,48.580023,-116.956851
141,48.596931,-116.971806
142,48.603588,-123.292512
143,48.624672,-121.34682
144,48.726966,-117.555868
145,48.7407,-117.0625
146,48.778243,-119.061323
147,48.788147,-115.101281
148,48.7963,-113.661564
149,48.811979,-117.933374
150,49.00447329,-119.5881834
151,49.0269,-119.562614
152,49.034572,-119.703823
153,49.03823948,-113.2638217
154,49.046134,-119.511994
155,49.05290715,-113.8391559
156,49.10511314,-113.8776558
157,49.15188889,-53.5972
158,49.178107,-122.97379
159,49.190746,-119.779729
160,49.19239413,-123.0561284
161,49.219564,-119.951942
162,49.259632,-122.968313
163,49.274489,-122.539898
164,49.29944901,-119.7853912
165,49.323115,-117.679713
166,49.343405,-117.868053
167,49.343405,-117.868053
168,49.385133,-120.180403
169,49.45015593,-112.7068142
170,49.455257,-120.3813128
171,49.465039,-120.6018
172,49.480799,-121.406079
173,49.491054,-117.645219
174,49.550807,-117.521041
175,49.565695,-114.358494
176,49.57172575,-121.4113482
177,49.583627,-121.400717
178,49.590975,-114.523633
179,49.63204454,-115.5182054
180,49.63339278,-110.2431872
181,49.659381,-110.293353
182,49.660427,-110.049987
183,49.666718,-110.259534
184,49.74116653,-114.056302
185,49.74418288,-109.9661408
186,49.750922,-120.625902
187,49.76860264,-114.0056037
188,49.78034295,-114.0501613
189,49.82749453,-109.344789
190,49.84301707,-123.0931184
191,49.84664078,-114.1855719
192,49.8493782,-114.3064152
193,49.870111,-114.365352
194,49.882844,-119.50278
195,49.95773382,-113.6997041
196,50.01485664,-113.576846
197,50.04766569,-119.3956432
198,50.11096367,-110.5176467
199,50.13731032,-110.5878515
200,50.13791185,-113.7697399
201,50.14553,-125.567446
202,50.14652276,-110.4804944
203,50.229244,-119.099689
204,50.233255,-119.113447
205,50.234924,-121.57939
206,50.253341,-121.554009
207,50.358772,-121.390532
208,50.365953,-122.496625
209,50.372467,-114.814292
210,50.372467,-114.814292
211,50.48573733,-121.2530933
212,50.49479873,-119.7315488
213,50.53076,-121.767897
214,50.605575,-121.846561
215,50.621492,-115.15016
216,50.64540523,-120.0940054
217,50.655296,-120.031451
218,50.65788,-120.102187
219,50.660615,-115.875941
220,50.666074,-120.182934
221,50.671034,-120.233063
222,50.699108,-119.816223
223,50.725739,-121.272818
224,50.745568,-119.236348
225,50.781486,-115.929185
226,50.787636,-119.004604
227,50.81986693,-120.8441659
228,50.829163,-121.855652
229,50.836623,-121.371896
230,50.860909,-109.969648
231,50.87384,-121.828157
232,50.88987535,-109.8457965
233,50.893761,-121.76792
234,50.92194314,-113.9531428
235,50.92390425,-115.0886531
236,50.95446776,-115.0561871
237,50.95881131,-114.9206085
238,50.96311841,-115.1240274
239,51.02631253,-115.0023009
240,51.037947,-114.091836
241,51.067736,-120.233111
242,51.080629,-118.082462
243,51.093956,-114.728953
244,51.136695,-114.274171
245,51.15802617,-115.533709
246,51.186101,-115.576309
247,51.196792,-115.48492
248,51.259502,-117.5088
249,51.260418,-115.923281
250,51.28944878,-116.7925788
251,51.340989,-116.312153
252,51.350613,-116.333856
253,51.355975,-116.330272
254,51.403267,-121.231433
255,51.40954427,-116.1387002
256,51.430574,-119.960926
257,51.48406,-118.466918
258,51.64824355,-115.0785173
259,51.69883,-115.4082526
260,51.9474323,-116.6293297
261,51.967316,-116.751932
262,51.97349416,-116.4871497
263,52,-118.3
264,52.0001825,-118.409193
265,52.00445527,-116.3395446
266,52.004489,-118.562728
267,52.02214665,-116.3182935
268,52.076463,-118.573438
269,52.1,-118.55
270,52.15517866,-116.9301939
271,52.27,-116.12
272,52.485996,-121.342778
273,52.612807,-120.997395
274,53.140385,-119.172821
275,53.2085227,-115.4956813
276,53.35,-118.01
277,53.35944889,-117.587043
278,53.41944642,-114.3013939
279,53.46863563,-113.4842375
280,53.49462222,-114.429811
281,53.49825281,-113.4084288
282,53.51366777,-114.5197182
283,53.55703673,-113.3537466
284,54.723476,-112.481055
285,73.58,-38.4
286,77.1667,-61.1333